Age,Income,PreviousPurchases,WebVisits,SubscribedNewsletter,Region,Label
62,27994,6,18,true,East,true
70,21336,4,19,false,West,false
35,45818,1,8,false,South,false
33,22406,2,8,false,West,false
20,16029,3,6,false,Center,false
41,18465,0,0,false,West,false
21,39341,3,11,false,South,true
42,27958,3,1,false,North,false
42,19670,0,10,false,South,false
68,46424,6,21,false,West,true
50,18321,3,8,false,North,false
34,28249,2,17,false,West,true
30,16158,0,12,true,North,true
18,39909,2,24,false,West,true
57,27382,0,9,false,Center,true
36,30167,0,6,true,West,false
27,50797,3,13,false,Center,true
60,26725,5,17,true,West,true
63,29592,4,14,true,South,true
45,12000,3,20,false,South,true
54,52918,5,6,false,East,false
43,12000,0,11,true,West,false
44,12000,4,9,false,East,false
64,19057,0,6,true,West,false
25,29441,0,12,false,South,false
24,46006,5,11,true,West,true
32,14355,3,11,true,East,false
65,40314,3,17,true,Center,true
37,29497,0,8,false,Center,false
67,30328,7,7,true,North,true
22,54087,3,12,true,East,true
68,28889,5,20,false,Center,true
33,39025,4,12,true,Center,false
20,28298,1,9,true,South,true
65,35748,3,16,false,South,false
33,27208,2,4,false,North,false
55,32590,9,26,false,North,true
19,41068,4,22,true,North,true
61,35002,7,22,false,North,false
70,20343,3,17,false,North,false
52,43929,6,23,true,West,true
45,29934,2,10,false,North,true
30,21335,0,5,false,West,false
45,17801,2,15,false,North,false
61,28522,1,3,false,East,false
36,35231,3,17,true,Center,true
39,17172,1,3,false,Center,false
25,21871,0,4,false,West,false
38,35929,9,22,false,Center,true
48,27527,0,11,false,East,false
30,49532,7,19,false,South,true
54,28573,9,17,true,West,true
38,27435,0,9,false,North,false
65,29866,4,7,false,North,false
51,23250,4,14,true,Center,true
18,27650,3,5,false,Center,false
57,26155,3,15,false,West,true
65,32232,5,14,true,North,true
47,32681,1,6,false,South,false
43,48196,7,20,false,South,false
49,48187,5,17,false,West,true
36,31452,0,5,false,South,true
19,27849,1,3,false,South,false
36,32917,1,0,false,East,true
49,29073,3,10,true,West,true
44,37554,3,10,true,West,true
44,41991,4,19,false,Center,true
22,26365,3,16,false,South,true
49,35786,2,17,false,Center,true
37,40020,5,15,true,East,false
64,31756,3,9,false,West,false
38,30949,2,11,false,South,false
43,13843,3,9,false,Center,false
25,24546,1,5,true,East,false
53,43155,5,10,false,West,false
48,33638,3,10,false,North,true
19,21832,0,6,false,East,false
48,36221,8,27,true,Center,true
53,41322,4,16,false,West,false
57,43079,3,14,false,South,true
32,27617,0,5,true,Center,false
34,31926,3,8,false,North,true
26,34356,5,11,true,West,true
61,12000,2,12,true,Center,false
21,43160,3,8,false,Center,false
25,50731,6,16,true,East,true
66,16673,4,15,true,South,false
22,15431,2,9,true,West,false
19,43585,3,15,true,East,true
38,38882,7,19,true,West,true
68,26956,0,9,true,East,false
68,32771,2,5,false,West,false
45,32967,3,18,true,South,false
58,44504,2,3,true,Center,true
54,22116,3,5,true,West,false
62,34276,1,7,false,West,false
22,30716,8,19,false,West,false
18,42836,1,11,false,East,false
31,45806,8,26,true,North,true
53,12000,0,0,false,West,false
36,21900,1,7,true,East,false
62,56430,8,25,true,South,true
49,25034,7,21,true,South,true
49,45246,7,19,false,Center,true
52,29543,3,4,true,Center,true
62,49219,9,24,true,Center,true
54,12000,0,10,false,Center,false
46,20914,0,6,false,Center,true
57,40176,3,16,true,South,true
27,21747,3,12,true,West,false
61,12000,1,4,false,Center,false
66,23181,6,26,true,Center,true
21,22134,3,3,false,West,false
21,24239,3,8,true,West,false
34,45060,6,11,true,East,false
30,12000,0,6,false,West,false
20,30364,0,10,true,South,false
35,36706,5,17,true,East,true
52,20650,0,12,false,East,false
60,17997,1,6,false,South,false
70,51466,5,20,false,South,true
41,24688,4,17,true,Center,true
42,32157,1,19,true,Center,true
32,15829,0,10,false,South,false
45,51072,6,19,false,West,true
23,23046,4,15,true,South,false
47,35748,6,21,false,East,true
52,21498,3,4,false,North,false
65,29148,10,21,true,South,true
56,24682,6,21,false,Center,false
28,32682,7,23,true,East,true
42,27775,0,8,false,West,true
46,32299,4,6,true,West,false
23,12000,5,5,false,South,false
36,36525,0,12,false,Center,false
19,57153,4,16,true,East,true
57,16211,2,18,true,East,false
20,26469,0,9,true,East,false
58,15050,3,3,false,South,false
22,22913,0,2,false,North,false
52,14343,1,11,false,North,false
38,27851,3,7,false,East,false
28,19459,3,5,false,Center,true
27,49658,4,14,false,East,true
58,35691,2,9,true,West,false
27,47595,3,8,false,East,true
67,46548,10,23,false,Center,true
56,37865,5,15,true,North,true
42,12000,0,7,false,West,false
37,21693,0,12,true,South,false
57,19568,4,12,false,Center,false
18,36035,0,8,false,East,false
24,27160,4,21,true,East,true
26,22934,0,1,false,South,false
35,31128,5,20,true,North,true
48,48601,5,15,false,West,false
21,36731,6,16,false,West,false
56,34958,5,9,true,South,true
27,35625,10,29,true,South,true
48,23074,2,21,false,Center,false
37,33751,3,11,true,Center,true
60,33564,6,12,true,West,true
63,23416,0,6,false,East,false
20,46753,8,21,true,Center,true
70,33082,7,26,false,North,true
65,31756,7,14,false,West,true
68,21882,5,14,true,East,true
52,30962,5,12,false,West,true
22,21842,2,18,true,East,false
53,52470,9,21,true,East,true
60,13557,2,15,false,Center,false
46,27392,7,24,false,South,true
58,63940,9,25,true,West,true
65,50977,8,17,true,South,true
42,26121,3,11,true,West,true
38,31431,0,4,false,North,false
26,44415,7,22,true,North,true
64,20359,4,14,true,East,true
46,23950,1,5,false,Center,true
28,37005,8,20,false,West,true
37,45906,9,26,true,South,true
31,46537,6,19,true,West,true
40,25891,2,12,true,West,false
37,29840,3,22,false,South,true
29,31520,1,14,true,West,false
67,27635,8,23,true,South,true
54,45498,6,19,true,Center,true
65,28119,2,3,true,Center,true
62,34625,2,3,true,North,false
18,28099,5,13,false,Center,true
21,25089,0,4,false,South,false
23,25976,5,10,true,Center,true
28,12371,0,14,true,South,true
60,19877,4,11,false,West,false
53,31528,4,18,false,Center,false
22,25480,3,10,true,North,true
29,44335,4,12,false,West,true
38,37642,3,13,true,North,true
48,42163,6,19,true,North,true
43,23907,3,14,true,West,true
20,40708,4,18,false,North,true
59,62096,10,26,false,North,true
52,29019,5,17,true,Center,true
25,34033,2,9,false,Center,false
26,33603,5,8,true,South,true
29,30763,6,13,false,East,false
40,32311,8,17,false,West,true
54,16018,1,10,true,Center,false
39,16421,0,10,false,South,false
49,33050,2,13,false,South,false
44,27102,4,0,true,Center,false
41,45290,10,28,false,Center,true
60,32857,6,10,false,North,false
67,12000,0,5,true,West,false
42,15935,1,6,true,East,false
62,58965,6,19,true,Center,true
36,22927,3,11,false,Center,true
64,22236,3,5,false,East,false
68,25159,2,7,false,North,false
68,24093,4,12,true,East,true
42,49147,7,22,false,Center,true
70,16850,3,10,true,East,false
25,36148,4,14,false,Center,true
43,38939,8,27,false,South,true
62,26234,8,22,true,South,true
55,42239,3,14,true,South,true
60,47615,8,25,false,East,true
23,22436,0,3,false,Center,false
56,36331,6,17,false,South,true
67,28936,1,6,false,North,true
35,40230,4,20,true,East,false
35,26601,2,15,false,Center,false
22,41256,2,12,true,South,true
18,47581,4,14,true,North,false
59,37735,4,18,true,West,false
25,19599,3,22,false,South,true
27,48709,9,26,true,Center,true
27,40226,4,17,false,South,true
49,46363,1,19,true,North,true
24,47285,1,11,false,East,true
61,23507,8,22,false,East,true
51,15547,0,5,false,South,false
38,41024,7,19,true,West,true
50,24041,5,16,true,South,false
20,44281,3,12,false,North,false
36,40343,8,26,true,East,true
39,32783,4,9,false,Center,false
34,36268,2,15,false,East,false
18,39326,5,9,false,South,false
63,20999,1,11,true,Center,false
56,32756,5,10,false,East,true
40,56836,5,19,true,West,true
29,13743,2,5,true,East,false
19,30621,7,12,true,West,true
35,38517,5,22,false,West,false
34,50031,7,13,false,North,true
70,19254,5,18,false,East,false
52,40593,7,24,true,Center,true
28,36246,5,19,true,North,true
